Intermittent leakcheck | 358343 byte leaked (AsyncLatencyLogger, AsyncStatement, AtomImpl, BodyRule, CSSStyleSheet, ...)
Windows 7 32-bit fx-team debug test mochitest-4 on 2014-07-01 16:53:47 PDT for push a0b340c5704d

slave: t-w732-ix-103

https://tbpl.mozilla.org/php/getParsedLog.php?id=42893319&tree=Fx-Team

{
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 AsyncLatencyLogger (56 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 EventListenerManager (92 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 2 EventTokenBucket (336 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 3 ExpirationTrackerObserver (48 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 FallbackEncoding (12 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 FixupURLFunction (12 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 18 FontFamilyList (288 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 13 FragmentOrElement (780 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 12 FrameSequence (96 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 FrecencyNotificationFunction (12 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 GenerateGUIDFunction (12 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 2 GenericFactory (32 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 GetUnreversedHostFunction (12 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 11 GroupRule (308 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 HTMLAnchorElement (112 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 HTMLBodyElement (88 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 3 HTMLDivElement (264 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 HTMLLinkElement (136 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 2 HTMLScriptElement (240 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 2 HTMLSharedElement (208 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 HTMLTitleElement (88 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 History (136 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 HttpBaseChannel (752 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 ImageLoader (120 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 12 ImageURL (3072 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 10 ImageValue (680 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 40 ImportantRule (640 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 LiteralImpl (12 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 2 Loader (192 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 MaskLayerImageCache (32 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 MatchAutoCompleteFunction (12 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 10 MediaRule (360 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 26 Mutex (312 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 17 NameSpaceRule (680 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 13 NodeInfo (988 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 3 ProtoAndIfaceCache (24 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 RDFServiceImpl (276 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 12 RasterImage (4032 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 30 ReentrantMonitor (480 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 SameOriginChecker (16 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 3 SandboxPrivate (120 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 Service (64 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 2 ShadowRoot (288 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 12 SourceSurfaceD2D (432 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 2 StringAdopt (2 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 582 StyleRule (25608 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 ThirdPartyUtil (16 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 11 URIPrincipalAndCORSModeHashKey (176 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 173 URLValue (4844 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 UploadLastDir (20 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 WatchdogManager (56 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 12 WeakReference<ImageContainer> (96 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 21 WeakReference<imgRequestProxy> (168 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 24 WeakReference<imgStatusTracker> (192 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 WeakReference<nsDocShell> (8 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 XPCContext (28 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 XPCLocaleCallbacks (32 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 2 XPCNativeInterface (40 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 2 XPCNativeMember (16 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 XPCNativeScriptableInfo (8 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 XPCNativeScriptableShared (188 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 XPCNativeSet (8 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 XPCWrappedNative (48 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 XPCWrappedNativeProto (24 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 3 XPCWrappedNativeScope (192 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 7 bundleCacheEntry_t (196 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 12 imgCacheEntry (432 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 24 imgDecoderObserver (192 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 12 imgRequest (1632 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 21 imgRequestProxy (1344 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 24 imgStatusTracker (1440 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 582 mozilla::css::Declaration (39576 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 128 nsAtomList (1024 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 469 nsAttrSelector (15008 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 2 nsAuthURLParser (24 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 14 nsBasePrincipal (224 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsBasicDecoderSupport (20 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsBidiKeyboard (68 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsBindingManager (48 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 2 nsBoxLayout (24 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 47 nsCSSCounterStyleRule (5640 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 99 nsCSSRect (3168 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 99 nsCSSRect_heap (3960 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1862 nsCSSSelector (74480 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1324 nsCSSSelectorList (15888 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 72 nsCSSValue::Array (1152 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 5 nsCSSValueGradient (280 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 22 nsCSSValueGradientStop (352 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 827 nsCSSValueList (9924 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 230 nsCSSValueList_heap (4600 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 53 nsCSSValuePair (848 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 135 nsCSSValuePairList (2700 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 40 nsCSSValuePairList_heap (1120 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 48 nsCSSValuePair_heap (1152 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 6 nsCSSValueSharedList (72 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 9 nsCSSValueTriplet (216 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 9 nsCSSValueTriplet_heap (288 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 2 nsCategoryObserver (120 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 4 nsConsoleMessage (160 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsConsoleService (72 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsContentPolicy (28 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsCookiePermission (40 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsCookieService (88 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsDNSService (96 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 33 nsDOMClassInfo (660 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsDOMNavigationTiming (144 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsDateTimeFormatWin (40 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsDeque (52 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsDocShell::InterfaceRequestorProxy (16 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsDocument (1112 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsEffectiveTLDService (52 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsEntropyCollector (1048 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsErrorService (44 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsEventListenerThisTranslator (12 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsFocusManager (56 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 15 nsGenericDOMDataNode (960 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 7 nsGenericHTMLElement (560 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsHTMLCSSStyleSheet (44 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsHTMLDNSPrefetch::nsDeferrals (4136 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsHTMLDNSPrefetch::nsListener (12 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsHTMLDocument (1192 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsHTMLStyleSheet (100 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 2 nsHTMLStyleSheet::GenericTableRule (24 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 584 nsHtml5AttributeName (9344 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 398 nsHtml5ElementName (6368 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsHtml5HtmlAttributes (24 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 2 nsHttpAuthCache::AppDataClearObserver (32 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsHttpChannel (944 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsHttpConnectionInfo (56 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsHttpConnectionMgr (168 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsHttpHandler (536 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsHttpRequestHead (40 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsIDNService (72 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsIOService (104 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsImageFrame::IconLoad (36 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsJISx4051LineBreaker (12 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsLayoutStatics (1 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsLayoutStylesheetCache (72 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsLoadGroup (8 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsLoadGroupConnectionInfo (20 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsLocalFile (88 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 5 nsMainThreadPtrHolder<T> (60 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 10 nsMediaList (320 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsNativeTheme (112 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsNativeThemeWin (168 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsNodeInfoManager (44 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsNotifyAddrListener (32 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 5 nsNullPrincipal (100 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 4 nsNullPrincipalURI (160 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsObserverService (52 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsOnloadBlocker (12 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsParserService (12 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsPermissionManager (104 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 14 nsPersistentProperties (1120 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsPrefBranch (76 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 14 nsPrincipal (448 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 12 nsProperties (96 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsProxyInfo (48 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 481 nsPseudoClassList (5772 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 3 nsRDFResource (84 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 3 nsRect (48 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsRepeatService (24 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 2 nsRunnable (24 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsSMILAnimationController (208 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsSampleWordBreaker (12 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 246 nsScriptError (25584 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsScriptLoader (64 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 2 nsScriptNameSpaceManager (184 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsScriptSecurityManager (36 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsSiteSecurityService (60 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsSocketTransportService (152 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 108 nsStandardURL (19872 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 6 nsStaticCaseInsensitiveNameTable (288 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 6 nsStorageStream (288 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsStreamConverterService (44 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 2493 nsStringBuffer (19944 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 14 nsStringBundle (728 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsStringBundleService (76 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 12 nsSupportsCStringImpl (288 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsSystemPrincipal (16 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1471 nsTArray_base (5884 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 15 nsTextFragment (120 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 13 nsTextNode (884 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 2 nsThread (248 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 6 nsTimerImpl (720 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 25 nsURIHashKey (200 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsUnicodeNormalizer (12 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsVariant (64 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 10 nsWeakReference (160 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 2 nsXBLBinding (80 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 2 nsXBLDocumentInfo (64 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 2 nsXBLPrototypeBinding (176 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsXBLService (16 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsXPCComponents (64 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsXPCComponentsBase (28 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsXPConnect (36 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsXULPopupManager (76 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 nsXULPrototypeCache (236 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 3 xpc::CompartmentPrivate (108 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 2 xptiInterfaceInfo (40 bytes)
17:09:47 WARNING - TEST-UNEXPECTED-FAIL | leakcheck | 358343 byte leaked (AsyncLatencyLogger, AsyncStatement, AtomImpl, BodyRule, CSSStyleSheet, ...)
}


Leaked URLs:
{
17:09:47 INFO - chrome://browser/content/report-phishing-overlay.xul
17:09:47 INFO - chrome://browser/content/win6BrowserOverlay.xul
17:09:47 INFO - resource://gre-resources/ua.css
17:09:47 INFO - resource://gre-resources/html.css
17:09:47 INFO - chrome://global/content/minimal-xul.css
17:09:47 INFO - chrome://global/content/xul.css
17:09:47 INFO - resource://gre-resources/quirk.css
17:09:47 INFO - resource://gre-resources/full-screen-override.css
17:09:47 INFO - resource://gre/res/svg.css
17:09:47 INFO - resource://gre-resources/counterstyles.css
17:09:47 INFO - chrome://global/skin/scrollbars.css
17:09:47 INFO - resource://gre-resources/number-control.css
17:09:47 INFO - resource://gre-resources/forms.css
17:09:47 INFO - chrome://browser/content/browser.xul
17:09:47 INFO - chrome://global/content/editMenuOverlay.xul
17:09:47 INFO - chrome://browser/content/baseMenuOverlay.xul
17:09:47 INFO - chrome://browser/content/places/placesOverlay.xul
17:09:47 INFO - chrome://global/content/bindings/scrollbar.xml#scrollbar
17:09:47 INFO - chrome://global/skin/scrollbar/slider.gif
17:09:47 INFO - chrome://global/skin/arrow/arrow-lft.gif
17:09:47 INFO - chrome://global/content/bindings/scrollbar.xml#thumb
17:09:47 INFO - chrome://global/skin/arrow/arrow-rit.gif
17:09:47 INFO - chrome://global/skin/arrow/arrow-up.gif
17:09:47 INFO - chrome://global/skin/arrow/arrow-dn.gif
17:09:47 INFO - chrome://global/content/bindings/resizer.xml#resizer
17:09:47 INFO - chrome://global/content/bindings/scrollbar.xml#scrollbar-base
17:09:47 INFO - chrome://global/skin/arrow/arrow-rit-dis.gif
17:09:47 INFO - chrome://global/skin/arrow/arrow-lft-dis.gif
17:09:47 INFO - chrome://global/skin/arrow/arrow-dn-dis.gif
17:09:47 INFO - chrome://global/skin/arrow/arrow-up-dis.gif
17:09:47 INFO - chrome://global/content/bindings/general.xml#root-element
17:09:47 INFO - chrome://global/content/bindings/popup.xml#tooltip
17:09:47 INFO - chrome://global/content/bindings/stringbundle.xml#stringbundleset
17:09:47 INFO - chrome://global/content/bindings/general.xml#deck
17:09:47 INFO - chrome://global/content/bindings/stringbundle.xml#stringbundle
17:09:47 INFO - chrome://global/content/bindings/popup.xml#popup
17:09:47 INFO - chrome://global/content/bindings/popup.xml#arrowpanel
17:09:47 INFO - chrome://global/content/bindings/popup.xml#panel
17:09:47 INFO - chrome://global/content/bindings/notification.xml#popup-notification
17:09:47 INFO - chrome://global/content/bindings/general.xml#image
17:09:47 INFO - chrome://global/content/bindings/toolbarbutton.xml#toolbarbutton
17:09:47 INFO - chrome://global/content/bindings/toolbar.xml#toolbox
17:09:47 INFO - chrome://global/content/bindings/toolbar.xml#menubar
17:09:47 INFO - chrome://global/content/bindings/menu.xml#menu-menubar
17:09:47 INFO - chrome://global/content/bindings/text.xml#text-label
17:09:47 INFO - chrome://global/content/bindings/toolbarbutton.xml#menu
17:09:47 INFO - chrome://global/content/bindings/scrollbox.xml#scrollbox
17:09:47 INFO - chrome://global/content/bindings/text.xml#label-control
17:09:47 INFO - chrome://global/content/bindings/general.xml#dropmarker
17:09:47 INFO - chrome://global/content/bindings/toolbarbutton.xml#menu-button
17:09:47 INFO - chrome://global/content/bindings/autocomplete.xml#history-dropmarker
17:09:47 INFO - chrome://global/content/bindings/textbox.xml#input-box
17:09:47 INFO - chrome://global/content/platformHTMLBindings.xml#inputFields
17:09:47 INFO - chrome://global/content/bindings/button.xml#menu
17:09:47 INFO - chrome://global/content/bindings/splitter.xml#splitter
17:09:47 INFO - chrome://global/content/bindings/tabbox.xml#tabpanels
17:09:47 INFO - chrome://global/content/bindings/notification.xml#notificationbox
17:09:47 INFO - chrome://global/content/bindings/browser.xml#browser
17:09:47 INFO - chrome://global/content/bindings/toolbar.xml#toolbar
17:09:47 INFO - chrome://global/content/bindings/menu.xml#menuitem
17:09:47 INFO - chrome://global/content/bindings/menu.xml#menuseparator
17:09:47 INFO - chrome://global/content/bindings/menu.xml#menu
17:09:47 INFO - http://mochi.test:8888/tests/?autorun=1&closeWhenDone=1&consoleLevel=INFO&totalChunks=5&thisChunk=4&chunkByDir=4&hideResultsTable=1&manifestFile=tests.json&dumpOutputDirectory=c%3A%5Cusers%5Ccltbld%5Cappdata%5Clocal%5Ctemp&quiet=true
17:09:47 INFO - http://mochi.test:8888/tests/SimpleTest/test.css
17:09:47 INFO - chrome://global/content/bindings/button.xml#button
17:09:47 INFO - chrome://global/content/bindings/text.xml#text-link
17:09:47 INFO - chrome://global/content/bindings/text.xml#text-base
17:09:47 INFO - chrome://global/content/bindings/menu.xml#menu-iconic
17:09:47 INFO - chrome://global/content/bindings/autocomplete.xml#autocomplete-tree
17:09:47 INFO - chrome://global/content/bindings/listbox.xml#listbox
17:09:47 INFO - chrome://global/content/bindings/general.xml#iframe
17:09:47 INFO - chrome://global/content/bindings/listbox.xml#listrows
17:09:47 INFO - chrome://global/content/platformHTMLBindings.xml#textAreas
17:09:47 INFO - resource://gre-resources/arrow.gif
17:09:47 INFO - resource://gre-resources/loading-image.png
17:09:47 INFO - resource://gre-resources/broken-image.png
17:09:47 INFO - resource://gre-resources/loading-image.png
17:09:47 INFO - resource://gre-resources/broken-image.png
17:09:47 INFO - https://bugzilla.mozilla.org/show_bug.cgi?id=806506
17:09:47 INFO - http://mochi.test:8888/tests/SimpleTest/iframe-between-tests.html
17:09:47 INFO - http://mochi.test:8888/tests/dom/tests/mochitest/webcomponents/test_shadowroot.html
17:09:47 INFO - http://mochi.test:8888/tests/?autorun=1&closeWhenDone=1&consoleLevel=INFO&totalChunks=5&thisChunk=4&chunkByDir=4&hideResultsTable=1&manifestFile=tests.json&dumpOutputDirectory=c%3A%5Cusers%5Ccltbld%5Cappdata%5Clocal%5Ctemp&quiet=true
17:09:47 INFO - http://mochi.test:8888/tests/dom/tests/mochitest/webcomponents/test_shadowroot.html
17:09:47 INFO - http://mochi.test:8888/tests/dom/tests/mochitest/webcomponents/test_shadowroot.html
17:09:47 INFO - http://mochi.test:8888/tests/SimpleTest/test.css
17:09:47 INFO - http://mochi.test:8888/tests/SimpleTest/SimpleTest.js
