Intermittent Windows !isUndefined() assertion failure in Object-defineProperty and Object-makeDebuggeeValue
Seen a couple of these on inbound:

https://tbpl.mozilla.org/php/getParsedLog.php?id=11183890&tree=Mozilla-Inbound
https://tbpl.mozilla.org/php/getParsedLog.php?id=11188058&tree=Mozilla-Inbound

TEST-UNEXPECTED-FAIL | jit_test.py | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-01.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-02.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m -d | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-02.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-02.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -m -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-02.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-02.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m -d -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-02.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -m -d -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-02.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-03.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -m | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-03.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-03.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m -d | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-03.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-03.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -m -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-03.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-03.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m -d -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-03.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -m -d -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-03.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-04.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -m | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-04.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-04.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m -d | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-04.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-04.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -m -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-04.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-04.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m -d -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-04.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -m -d -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-04.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-05.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -m | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-05.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-05.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m -d | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-05.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-05.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -m -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-05.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-05.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m -d -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-05.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -m -d -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-05.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-06.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -m | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-06.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-06.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m -d | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-06.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-06.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -m -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-06.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-06.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m -d -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-06.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -m -d -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-06.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-09.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -m | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-09.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-09.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m -d | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-09.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-09.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -m -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-09.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-09.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m -d -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-09.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -m -d -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-09.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-10.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -m | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-10.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-10.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m -d | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-10.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-10.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -m -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-10.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-10.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m -d -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-10.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -m -d -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-10.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-11.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -m | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-11.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-11.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m -d | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-11.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-11.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -m -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-11.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-11.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m -d -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-11.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -m -d -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-11.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-12.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -m | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-12.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-12.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m -d | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-12.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-12.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -m -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-12.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-12.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -a -m -d -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-12.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -m -d -n | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-defineProperty-12.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-makeDebuggeeValue-01.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
TEST-UNEXPECTED-FAIL | jit_test.py -m | e:\builds\moz2_slave\m-in-w32-dbg\build\js\src\jit-test\tests\debug\Object-makeDebuggeeValue-01.js: Assertion failure: !isUndefined(), at e:/builds/moz2_slave/m-in-w32-dbg/build/js/src/vm/ObjectImpl.cpp:125
