Intermittent LeakSanitizer | leak at nsThread::DispatchInternal, nsThread::Dispatch, Dispatch, mozilla::WebrtcGmpVideoEncoder::Encode
https://treeherder.mozilla.org/logviewer.html#?job_id=65459527&repo=autoland

[task 2016-12-30T11:05:58.716625Z] 11:05:58     INFO - SimpleTest FINISHED
[task 2016-12-30T11:05:59.624376Z] 11:05:59     INFO - ###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost
[task 2016-12-30T11:05:59.886037Z] 11:05:59     INFO - [Main Thread]: D/DataChannel Shutting down SCTP
[task 2016-12-30T11:06:02.257308Z] 11:06:02     INFO - =================================================================
[task 2016-12-30T11:06:02.258139Z] 11:06:02     INFO - ==4976==ERROR: LeakSanitizer: detected memory leaks
[task 2016-12-30T11:06:02.258206Z] 11:06:02     INFO - Indirect leak of 2048 byte(s) in 1 object(s) allocated from:
[task 2016-12-30T11:06:02.317766Z] 11:06:02     INFO -     #8 0x7f7fe14402cf in webrtc::VCMGenericEncoder::Encode(webrtc::VideoFrame const&, webrtc::CodecSpecificInfo const*, std::vector<webrtc::FrameType, std::allocator<webrtc::FrameType> > const&) /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/modules/video_coding/generic_encoder.cc:158:20
[task 2016-12-30T11:06:02.318979Z] 11:06:02     INFO -     #9 0x7f7fe147554c in webrtc::vcm::VideoSender::AddVideoFrame(webrtc::VideoFrame const&, webrtc::VideoContentMetrics const*, webrtc::CodecSpecificInfo const*) /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/modules/video_coding/video_sender.cc:301:7
[task 2016-12-30T11:06:02.319898Z] 11:06:02     INFO -     #10 0x7f7fe14d7305 in webrtc::ViEEncoder::DeliverFrame(webrtc::VideoFrame) /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/video/vie_encoder.cc:401:3
[task 2016-12-30T11:06:02.321870Z] 11:06:02     INFO -     #11 0x7f7fe14a4b3b in webrtc::internal::VideoCaptureInput::EncoderProcess() /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/video/video_capture_input.cc:144:7
[task 2016-12-30T11:06:02.323649Z] 11:06:02     INFO -     #12 0x7f7fe159624b in rtc::PlatformThread::Run() /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/base/platform_thread.cc:270:10
[task 2016-12-30T11:06:02.324492Z] 11:06:02     INFO -     #13 0x7f7fe1595c4c in rtc::PlatformThread::StartThread(void*) /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/base/platform_thread.cc:195:3
[task 2016-12-30T11:06:02.325307Z] 11:06:02     INFO -     #14 0x7f7ff3ddfe99 in start_thread /build/eglibc-oqps9y/eglibc-2.15/nptl/pthread_create.c:308
[task 2016-12-30T11:06:02.326108Z] 11:06:02     INFO - Indirect leak of 168 byte(s) in 1 object(s) allocated from:
[task 2016-12-30T11:06:02.326931Z] 11:06:02     INFO -     #0 0x4b2634 in calloc /builds/slave/moz-toolchain/src/llvm/projects/compiler-rt/lib/asan/asan_malloc_linux.cc:66:3
[task 2016-12-30T11:06:02.333698Z] 11:06:02     INFO -     #1 0x7f7fefad3407 in PR_NewLock /home/worker/workspace/build/src/nsprpub/pr/src/pthreads/ptsynch.c:142:12
[task 2016-12-30T11:06:02.334519Z] 11:06:02     INFO -     #2 0x7f7fda09b639 in OffTheBooksMutex /home/worker/workspace/build/src/obj-firefox/dist/include/mozilla/Mutex.h:49:13
[task 2016-12-30T11:06:02.340581Z] 11:06:02     INFO -     #3 0x7f7fda09b639 in Mutex /home/worker/workspace/build/src/obj-firefox/dist/include/mozilla/Mutex.h:124
[task 2016-12-30T11:06:02.341063Z] 11:06:02     INFO -     #4 0x7f7fda09b639 in nsThread::nsThread(nsThread::MainThreadFlag, unsigned int) /home/worker/workspace/build/src/xpcom/threads/nsThread.cpp:595
[task 2016-12-30T11:06:02.341183Z] 11:06:02     INFO -     #5 0x7f7fda0b8dec in nsThreadManager::GetCurrentThread() /home/worker/workspace/build/src/xpcom/threads/nsThreadManager.cpp:239:33
[task 2016-12-30T11:06:02.341706Z] 11:06:02     INFO -     #6 0x7f7fda09d78b in nsThread::DispatchInternal(already_AddRefed<nsIRunnable>, unsigned int, nsThread::nsNestedEventTarget*) /home/worker/workspace/build/src/xpcom/threads/nsThread.cpp:738:24
[task 2016-12-30T11:06:02.341830Z] 11:06:02     INFO -     #7 0x7f7fda09de73 in nsThread::Dispatch(already_AddRefed<nsIRunnable>, unsigned int) /home/worker/workspace/build/src/xpcom/threads/nsThread.cpp:820:10
[task 2016-12-30T11:06:02.341916Z] 11:06:02     INFO -     #8 0x7f7fe2752639 in Dispatch /home/worker/workspace/build/src/obj-firefox/dist/include/nsIEventTarget.h:37:14
[task 2016-12-30T11:06:02.342771Z] 11:06:02     INFO -     #9 0x7f7fe2752639 in mozilla::WebrtcGmpVideoEncoder::Encode(webrtc::VideoFrame const&, webrtc::CodecSpecificInfo const*, std::vector<webrtc::FrameType, std::allocator<webrtc::FrameType> > const*) /home/worker/workspace/build/src/media/webrtc/signaling/src/media-conduit/WebrtcGmpVideoCodec.cpp:323
[task 2016-12-30T11:06:02.343669Z] 11:06:02     INFO -     #10 0x7f7fe14402cf in webrtc::VCMGenericEncoder::Encode(webrtc::VideoFrame const&, webrtc::CodecSpecificInfo const*, std::vector<webrtc::FrameType, std::allocator<webrtc::FrameType> > const&) /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/modules/video_coding/generic_encoder.cc:158:20
[task 2016-12-30T11:06:02.344219Z] 11:06:02     INFO -     #11 0x7f7fe147554c in webrtc::vcm::VideoSender::AddVideoFrame(webrtc::VideoFrame const&, webrtc::VideoContentMetrics const*, webrtc::CodecSpecificInfo const*) /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/modules/video_coding/video_sender.cc:301:7
[task 2016-12-30T11:06:02.344691Z] 11:06:02     INFO -     #12 0x7f7fe14d7305 in webrtc::ViEEncoder::DeliverFrame(webrtc::VideoFrame) /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/video/vie_encoder.cc:401:3
[task 2016-12-30T11:06:02.344828Z] 11:06:02     INFO -     #13 0x7f7fe14a4b3b in webrtc::internal::VideoCaptureInput::EncoderProcess() /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/video/video_capture_input.cc:144:7
[task 2016-12-30T11:06:02.344922Z] 11:06:02     INFO -     #14 0x7f7fe159624b in rtc::PlatformThread::Run() /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/base/platform_thread.cc:270:10
[task 2016-12-30T11:06:02.345432Z] 11:06:02     INFO -     #15 0x7f7fe1595c4c in rtc::PlatformThread::StartThread(void*) /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/base/platform_thread.cc:195:3
[task 2016-12-30T11:06:02.345509Z] 11:06:02     INFO -     #16 0x7f7ff3ddfe99 in start_thread /build/eglibc-oqps9y/eglibc-2.15/nptl/pthread_create.c:308
[task 2016-12-30T11:06:02.345565Z] 11:06:02     INFO - Indirect leak of 128 byte(s) in 2 object(s) allocated from:
[task 2016-12-30T11:06:02.346048Z] 11:06:02     INFO -     #0 0x4b24ab in malloc /builds/slave/moz-toolchain/src/llvm/projects/compiler-rt/lib/asan/asan_malloc_linux.cc:52:3
[task 2016-12-30T11:06:02.346485Z] 11:06:02     INFO -     #1 0x4e113d in moz_xmalloc /home/worker/workspace/build/src/memory/mozalloc/mozalloc.cpp:83:17
[task 2016-12-30T11:06:02.346595Z] 11:06:02     INFO -     #2 0x7f7fda09d7b0 in operator new /home/worker/workspace/build/src/obj-firefox/dist/include/mozilla/mozalloc.h:194:12
[task 2016-12-30T11:06:02.347090Z] 11:06:02     INFO -     #3 0x7f7fda09d7b0 in nsThread::DispatchInternal(already_AddRefed<nsIRunnable>, unsigned int, nsThread::nsNestedEventTarget*) /home/worker/workspace/build/src/xpcom/threads/nsThread.cpp:748
[task 2016-12-30T11:06:02.347188Z] 11:06:02     INFO -     #4 0x7f7fda09de73 in nsThread::Dispatch(already_AddRefed<nsIRunnable>, unsigned int) /home/worker/workspace/build/src/xpcom/threads/nsThread.cpp:820:10
[task 2016-12-30T11:06:02.347269Z] 11:06:02     INFO -     #5 0x7f7fe2752639 in Dispatch /home/worker/workspace/build/src/obj-firefox/dist/include/nsIEventTarget.h:37:14
[task 2016-12-30T11:06:02.348094Z] 11:06:02     INFO -     #6 0x7f7fe2752639 in mozilla::WebrtcGmpVideoEncoder::Encode(webrtc::VideoFrame const&, webrtc::CodecSpecificInfo const*, std::vector<webrtc::FrameType, std::allocator<webrtc::FrameType> > const*) /home/worker/workspace/build/src/media/webrtc/signaling/src/media-conduit/WebrtcGmpVideoCodec.cpp:323
[task 2016-12-30T11:06:02.348964Z] 11:06:02     INFO -     #7 0x7f7fe14402cf in webrtc::VCMGenericEncoder::Encode(webrtc::VideoFrame const&, webrtc::CodecSpecificInfo const*, std::vector<webrtc::FrameType, std::allocator<webrtc::FrameType> > const&) /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/modules/video_coding/generic_encoder.cc:158:20
[task 2016-12-30T11:06:02.349131Z] 11:06:02     INFO -     #8 0x7f7fe147554c in webrtc::vcm::VideoSender::AddVideoFrame(webrtc::VideoFrame const&, webrtc::VideoContentMetrics const*, webrtc::CodecSpecificInfo const*) /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/modules/video_coding/video_sender.cc:301:7
[task 2016-12-30T11:06:02.349628Z] 11:06:02     INFO -     #9 0x7f7fe14d7305 in webrtc::ViEEncoder::DeliverFrame(webrtc::VideoFrame) /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/video/vie_encoder.cc:401:3
[task 2016-12-30T11:06:02.349756Z] 11:06:02     INFO -     #10 0x7f7fe14a4b3b in webrtc::internal::VideoCaptureInput::EncoderProcess() /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/video/video_capture_input.cc:144:7
[task 2016-12-30T11:06:02.350210Z] 11:06:02     INFO -     #11 0x7f7fe159624b in rtc::PlatformThread::Run() /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/base/platform_thread.cc:270:10
[task 2016-12-30T11:06:02.350331Z] 11:06:02     INFO -     #12 0x7f7fe1595c4c in rtc::PlatformThread::StartThread(void*) /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/base/platform_thread.cc:195:3
[task 2016-12-30T11:06:02.350408Z] 11:06:02     INFO -     #13 0x7f7ff3ddfe99 in start_thread /build/eglibc-oqps9y/eglibc-2.15/nptl/pthread_create.c:308
[task 2016-12-30T11:06:02.350472Z] 11:06:02     INFO - Indirect leak of 64 byte(s) in 1 object(s) allocated from:
[task 2016-12-30T11:06:02.351241Z] 11:06:02     INFO -     #0 0x4b24ab in malloc /builds/slave/moz-toolchain/src/llvm/projects/compiler-rt/lib/asan/asan_malloc_linux.cc:52:3
[task 2016-12-30T11:06:02.351348Z] 11:06:02     INFO -     #1 0x7f7fefad3a33 in PR_NewCondVar /home/worker/workspace/build/src/nsprpub/pr/src/pthreads/ptsynch.c:321:21
[task 2016-12-30T11:06:02.351433Z] 11:06:02     INFO -     #2 0x7f7fda09bba6 in CondVar /home/worker/workspace/build/src/obj-firefox/dist/include/mozilla/CondVar.h:47:13
[task 2016-12-30T11:06:02.351768Z] 11:06:02     INFO -     #3 0x7f7fda09bba6 in nsThread::nsChainedEventQueue::nsChainedEventQueue(mozilla::Mutex&) /home/worker/workspace/build/src/xpcom/threads/nsThread.h:144
[task 2016-12-30T11:06:02.352011Z] 11:06:02     INFO -     #4 0x7f7fda09b6ef in nsThread::nsThread(nsThread::MainThreadFlag, unsigned int) /home/worker/workspace/build/src/xpcom/threads/nsThread.cpp:598:5
[task 2016-12-30T11:06:02.352248Z] 11:06:02     INFO -     #5 0x7f7fda0b8dec in nsThreadManager::GetCurrentThread() /home/worker/workspace/build/src/xpcom/threads/nsThreadManager.cpp:239:33
[task 2016-12-30T11:06:02.352566Z] 11:06:02     INFO -     #6 0x7f7fda09d78b in nsThread::DispatchInternal(already_AddRefed<nsIRunnable>, unsigned int, nsThread::nsNestedEventTarget*) /home/worker/workspace/build/src/xpcom/threads/nsThread.cpp:738:24
[task 2016-12-30T11:06:02.352837Z] 11:06:02     INFO -     #7 0x7f7fda09de73 in nsThread::Dispatch(already_AddRefed<nsIRunnable>, unsigned int) /home/worker/workspace/build/src/xpcom/threads/nsThread.cpp:820:10
[task 2016-12-30T11:06:02.353093Z] 11:06:02     INFO -     #8 0x7f7fe2752639 in Dispatch /home/worker/workspace/build/src/obj-firefox/dist/include/nsIEventTarget.h:37:14
[task 2016-12-30T11:06:02.353577Z] 11:06:02     INFO -     #9 0x7f7fe2752639 in mozilla::WebrtcGmpVideoEncoder::Encode(webrtc::VideoFrame const&, webrtc::CodecSpecificInfo const*, std::vector<webrtc::FrameType, std::allocator<webrtc::FrameType> > const*) /home/worker/workspace/build/src/media/webrtc/signaling/src/media-conduit/WebrtcGmpVideoCodec.cpp:323
[task 2016-12-30T11:06:02.353725Z] 11:06:02     INFO -     #10 0x7f7fe14402cf in webrtc::VCMGenericEncoder::Encode(webrtc::VideoFrame const&, webrtc::CodecSpecificInfo const*, std::vector<webrtc::FrameType, std::allocator<webrtc::FrameType> > const&) /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/modules/video_coding/generic_encoder.cc:158:20
[task 2016-12-30T11:06:02.354015Z] 11:06:02     INFO -     #11 0x7f7fe147554c in webrtc::vcm::VideoSender::AddVideoFrame(webrtc::VideoFrame const&, webrtc::VideoContentMetrics const*, webrtc::CodecSpecificInfo const*) /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/modules/video_coding/video_sender.cc:301:7
[task 2016-12-30T11:06:02.354532Z] 11:06:02     INFO -     #12 0x7f7fe14d7305 in webrtc::ViEEncoder::DeliverFrame(webrtc::VideoFrame) /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/video/vie_encoder.cc:401:3
[task 2016-12-30T11:06:02.354859Z] 11:06:02     INFO -     #13 0x7f7fe14a4b3b in webrtc::internal::VideoCaptureInput::EncoderProcess() /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/video/video_capture_input.cc:144:7
[task 2016-12-30T11:06:02.355083Z] 11:06:02     INFO -     #14 0x7f7fe159624b in rtc::PlatformThread::Run() /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/base/platform_thread.cc:270:10
[task 2016-12-30T11:06:02.355432Z] 11:06:02     INFO -     #15 0x7f7fe1595c4c in rtc::PlatformThread::StartThread(void*) /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/base/platform_thread.cc:195:3
[task 2016-12-30T11:06:02.355694Z] 11:06:02     INFO -     #16 0x7f7ff3ddfe99 in start_thread /build/eglibc-oqps9y/eglibc-2.15/nptl/pthread_create.c:308
[task 2016-12-30T11:06:02.359439Z] 11:06:02     INFO - Indirect leak of 64 byte(s) in 1 object(s) allocated from:
[task 2016-12-30T11:06:02.371765Z] 11:06:02     INFO -     #0 0x4b24ab in malloc /builds/slave/moz-toolchain/src/llvm/projects/compiler-rt/lib/asan/asan_malloc_linux.cc:52:3
[task 2016-12-30T11:06:02.372294Z] 11:06:02     INFO -     #1 0x7f7fefad3a33 in PR_NewCondVar /home/worker/workspace/build/src/nsprpub/pr/src/pthreads/ptsynch.c:321:21
[task 2016-12-30T11:06:02.372400Z] 11:06:02     INFO -     #2 0x7f7fda09b74c in CondVar /home/worker/workspace/build/src/obj-firefox/dist/include/mozilla/CondVar.h:47:13
[task 2016-12-30T11:06:02.372496Z] 11:06:02     INFO -     #3 0x7f7fda09b74c in nsThread::nsThread(nsThread::MainThreadFlag, unsigned int) /home/worker/workspace/build/src/xpcom/threads/nsThread.cpp:599
[task 2016-12-30T11:06:02.374056Z] 11:06:02     INFO -     #4 0x7f7fda0b8dec in nsThreadManager::GetCurrentThread() /home/worker/workspace/build/src/xpcom/threads/nsThreadManager.cpp:239:33
[task 2016-12-30T11:06:02.374170Z] 11:06:02     INFO -     #5 0x7f7fda09d78b in nsThread::DispatchInternal(already_AddRefed<nsIRunnable>, unsigned int, nsThread::nsNestedEventTarget*) /home/worker/workspace/build/src/xpcom/threads/nsThread.cpp:738:24
[task 2016-12-30T11:06:02.374266Z] 11:06:02     INFO -     #6 0x7f7fda09de73 in nsThread::Dispatch(already_AddRefed<nsIRunnable>, unsigned int) /home/worker/workspace/build/src/xpcom/threads/nsThread.cpp:820:10
[task 2016-12-30T11:06:02.375076Z] 11:06:02     INFO -     #7 0x7f7fe2752639 in Dispatch /home/worker/workspace/build/src/obj-firefox/dist/include/nsIEventTarget.h:37:14
[task 2016-12-30T11:06:02.375242Z] 11:06:02     INFO -     #8 0x7f7fe2752639 in mozilla::WebrtcGmpVideoEncoder::Encode(webrtc::VideoFrame const&, webrtc::CodecSpecificInfo const*, std::vector<webrtc::FrameType, std::allocator<webrtc::FrameType> > const*) /home/worker/workspace/build/src/media/webrtc/signaling/src/media-conduit/WebrtcGmpVideoCodec.cpp:323
[task 2016-12-30T11:06:02.375749Z] 11:06:02     INFO -     #9 0x7f7fe14402cf in webrtc::VCMGenericEncoder::Encode(webrtc::VideoFrame const&, webrtc::CodecSpecificInfo const*, std::vector<webrtc::FrameType, std::allocator<webrtc::FrameType> > const&) /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/modules/video_coding/generic_encoder.cc:158:20
[task 2016-12-30T11:06:02.375889Z] 11:06:02     INFO -     #10 0x7f7fe147554c in webrtc::vcm::VideoSender::AddVideoFrame(webrtc::VideoFrame const&, webrtc::VideoContentMetrics const*, webrtc::CodecSpecificInfo const*) /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/modules/video_coding/video_sender.cc:301:7
[task 2016-12-30T11:06:02.376381Z] 11:06:02     INFO -     #11 0x7f7fe14d7305 in webrtc::ViEEncoder::DeliverFrame(webrtc::VideoFrame) /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/video/vie_encoder.cc:401:3
[task 2016-12-30T11:06:02.376486Z] 11:06:02     INFO -     #12 0x7f7fe14a4b3b in webrtc::internal::VideoCaptureInput::EncoderProcess() /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/video/video_capture_input.cc:144:7
[task 2016-12-30T11:06:02.376921Z] 11:06:02     INFO -     #13 0x7f7fe159624b in rtc::PlatformThread::Run() /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/base/platform_thread.cc:270:10
[task 2016-12-30T11:06:02.377046Z] 11:06:02     INFO -     #14 0x7f7fe1595c4c in rtc::PlatformThread::StartThread(void*) /home/worker/workspace/build/src/media/webrtc/trunk/webrtc/base/platform_thread.cc:195:3
[task 2016-12-30T11:06:02.377123Z] 11:06:02     INFO -     #15 0x7f7ff3ddfe99 in start_thread /build/eglibc-oqps9y/eglibc-2.15/nptl/pthread_create.c:308
[task 2016-12-30T11:06:02.377183Z] 11:06:02     INFO - Indirect leak of 40 byte(s) in 1 object(s) allocated from:
[task 2016-12-30T11:06:02.377970Z] 11:06:02     INFO -     #0 0x4b24ab in malloc /builds/slave/moz-toolchain/src/llvm/projects/compiler-rt/lib/asan/asan_malloc_linux.cc:52:3
[task 2016-12-30T11:06:02.378073Z] 11:06:02     INFO -     #1 0x4e113d in moz_xmalloc /home/worker/workspace/build/src/memory/mozalloc/mozalloc.cpp:83:17
[task 2016-12-30T11:06:02.378158Z] 11:06:02     INFO -     #2 0x7f7fda09bc9a in operator new /home/worker/workspace/build/src/obj-firefox/dist/include/mozilla/mozalloc.h:194:12
[task 2016-12-30T11:06:02.378634Z] 11:06:02     INFO -     #3 0x7f7fda09bc9a in MakeUnique<nsEventQueue, mozilla::CondVar &, nsEventQueue::EventQueueType> /home/worker/workspace/build/src/obj-firefox/dist/include/mozilla/UniquePtr.h:680
[task 2016-12-30T11:06:02.378748Z] 11:06:02     INFO -     #4 0x7f7fda09bc9a in nsThread::nsChainedEventQueue::nsChainedEventQueue(mozilla::Mutex&) /home/worker/workspace/build/src/xpcom/threads/nsThread.h:152
[task 2016-12-30T11:06:02.378835Z] 11:06:02     INFO -     #5 0x7f7fda09b6ef in nsThread::nsThread(nsThread::MainThreadFlag, unsigned int) /home/worker/workspace/build/src/xpcom/threads/nsThread.cpp:598:5
[task 2016-12-30T11:06:02.379292Z] 11:06:02     INFO -     #6 0x7f7fda0b8dec in nsThreadManager::GetCurrentThread() /home/worker/workspace/build/src/xpcom/threads/nsThreadManager.cpp:239:33
[task 2016-12-30T11:06:02.379427Z] 11:06:02     INFO -     #7 0x7f7fda09d78b in nsThread::DispatchInternal(already_AddRefed<nsIRunnable>, unsigned int, nsThread::nsNestedEventTarget*) /home/worker/workspace/build/src/xpcom/threads/nsThread.cpp:738:24
