Intermittent asm.js\testCall.js | --baseline-eager
https://tbpl.mozilla.org/php/getParsedLog.php?id=34441805&tree=Mozilla-Inbound
slave: b-2008-ix-0008



TEST-PASS | js\src\jit-test\tests\asm.js\testCaching.js | --baseline-eager --no-ti --no-fpu
TEST-PASS | js\src\jit-test\tests\asm.js\testCaching.js | --no-baseline --no-ion
TEST-PASS | js\src\jit-test\tests\asm.js\testCaching.js | --no-baseline --no-ion --no-ti
TEST-PASS | js\src\jit-test\tests\asm.js\testCall.js | 
TEST-PASS | js\src\jit-test\tests\asm.js\testCall.js | --ion-eager --ion-parallel-compile=off
TEST-PASS | js\src\jit-test\tests\asm.js\testCall.js | --ion-eager --ion-parallel-compile=off --ion-check-range-analysis --no-sse3
FAIL - asm.js\testCall.js
TEST-UNEXPECTED-FAIL | js\src\jit-test\tests\asm.js\testCall.js | --baseline-eager
INFO exit-status     : -1073741819
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:70 warning: asm.js type error: incompatible number of arguments (5 here vs. 4 before):
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:70 warning: function f(i,j,k,l){i=i|0;j=j|0;k=k|0;l=l|0} function g() { f(0,1,2,3,4) } return g
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:70 warning: ............................................................^
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:46 warning: asm.js type error: incompatible type for argument 0: (double here vs. int before):
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:46 warning: "use asm";function f(i){i=i|0} function g() { f(.1) } return g
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:46 warning: ..............................................^
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:45 warning: asm.js type error: incompatible type for argument 0: (int here vs. double before):
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:45 warning: "use asm";function f(i){i=+i} function g() { f(1) } return g
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:45 warning: .............................................^
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:59 warning: asm.js type error: signed is not a subtype of double:
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:59 warning: "use asm";function f(){return 0} function g() { var i=0.1; i=f()|0 } return g
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:59 warning: ...........................................................^
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:62 warning: asm.js type error: double incompatible with previous return of type signed:
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:62 warning: se asm";function f(){return 0} function g() { var i=0.1; i=+f() } return g
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:62 warning: ............................................................^
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:61 warning: asm.js type error: all function calls must either be ignored (via f(); or comma-expression), coerced to signed (via f()|0), coerced to float (via fround(f())) or coerced to double (via +f()):
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:61 warning: use asm";function f(){return 0.1} function g() { var i=0; i=f() } return g
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:61 warning: ............................................................^
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:61 warning: asm.js type error: signed incompatible with previous return of type double:
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:61 warning: use asm";function f(){return 0.1} function g() { var i=0; i=f()|0 } return g
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:61 warning: ............................................................^
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:59 warning: asm.js type error: double is not a subtype of int:
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:59 warning: "use asm";function f(){return 0.1} function g() { var i=0; i=+f() } return g
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:59 warning: ...........................................................^
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:44 warning: asm.js type error: all function calls must either be ignored (via f(); or comma-expression), coerced to signed (via f()|0), coerced to float (via fround(f())) or coerced to double (via +f()):
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:44 warning: "use asm";function f(){} function g() { (1, f()) } return g
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:44 warning: ............................................^
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:warning: Successfully compiled asm.js code (total compilation time 238ms; stored in cache)
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:warning: Successfully compiled asm.js code (total compilation time 341ms; stored in cache)
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:warning: Successfully compiled asm.js code (total compilation time 190ms; stored in cache)
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:warning: Successfully compiled asm.js code (total compilation time 158ms; stored in cache)
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:warning: Successfully compiled asm.js code (total compilation time 242ms; stored in cache)
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:warning: Successfully compiled asm.js code (total compilation time 148ms; stored in cache)
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:warning: Successfully compiled asm.js code (total compilation time 115ms; stored in cache)
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:warning: Successfully compiled asm.js code (total compilation time 166ms; stored in cache)
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:warning: Successfully compiled asm.js code (total compilation time 91ms; stored in cache)
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:warning: Successfully compiled asm.js code (total compilation time 208ms; stored in cache)
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:warning: Successfully compiled asm.js code (total compilation time 164ms; stored in cache)
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:warning: Successfully compiled asm.js code (total compilation time 163ms; stored in cache)
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:warning: Successfully compiled asm.js code (total compilation time 128ms; stored in cache)
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:warning: Successfully compiled asm.js code (total compilation time 185ms; stored in cache)
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:warning: Successfully compiled asm.js code (total compilation time 105ms; stored in cache)
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:warning: Successfully compiled asm.js code (total compilation time 191ms; stored in cache)
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:warning: Successfully compiled asm.js code (total compilation time 157ms; stored in cache)
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:warning: Successfully compiled asm.js code (total compilation time 128ms; stored in cache)
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:warning: Successfully compiled asm.js code (total compilation time 145ms; stored in cache)
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:warning: Successfully compiled asm.js code (total compilation time 174ms; stored in cache)
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:warning: Successfully compiled asm.js code (total compilation time 149ms; stored in cache)
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:warning: Successfully compiled asm.js code (total compilation time 157ms; stored in cache)
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:warning: Successfully compiled asm.js code (total compilation time 108ms; stored in cache)
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:warning: Successfully compiled asm.js code (total compilation time 157ms; stored in cache)
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:warning: Successfully compiled asm.js code (total compilation time 174ms; stored in cache)
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:warning: Successfully compiled asm.js code (total compilation time 182ms; stored in cache)
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:59 warning: asm.js type error: all function calls must either be ignored (via f(); or comma-expression), coerced to signed (via f()|0), coerced to float (via fround(f())) or coerced to double (via +f()):
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:59 warning: "use asm";function f(){return 0} function g() { var i=0; i=f() } return g
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:59 warning: ...........................................................^
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:63 warning: asm.js type error: all function calls must either be ignored (via f(); or comma-expression), coerced to signed (via f()|0), coerced to float (via fround(f())) or coerced to double (via +f()):
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:63 warning: e asm";function f(){return 0.0} function g() { var i=0.0; i=f() } return g
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:63 warning: ............................................................^
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:56 warning: asm.js type error: all function calls must either be ignored (via f(); or comma-expression), coerced to signed (via f()|0), coerced to float (via fround(f())) or coerced to double (via +f()):
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:56 warning: "use asm";function f(){return 0} function g() { return (f()+1)|0 } return g
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:56 warning: ........................................................^
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:59 warning: asm.js type error: all function calls must either be ignored (via f(); or comma-expression), coerced to signed (via f()|0), coerced to float (via fround(f())) or coerced to double (via +f()):
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:59 warning: "use asm";function f(){return 0.0} function g() { return +(f()+1.0) } return g
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:59 warning: ...........................................................^
INFO stderr         2> 
TEST-PASS | js\src\jit-test\tests\asm.js\testCall.js | --baseline-eager --no-ti --no-fpu
TEST-PASS | js\src\jit-test\tests\asm.js\testCompoundPlusMinus.js | 
TEST-PASS | js\src\jit-test\tests\asm.js\testCompoundPlusMinus.js | --ion-eager --ion-parallel-compile=off
