Show mozconfig run output when assertions fail in _parse_loader_output
Example output:

19:02:44     INFO - Calling ['python2.7', 'mach', '--log-no-times', 'build', '-v'] with output_timeout 2400
19:02:44     INFO -  GECKO_HEAD_REPOSITORY='https://hg.mozilla.org/try/'
19:02:44     INFO -  GECKO_HEAD_REV='11c0ed464f53a8395884f92eabb4ba3d38b36938'
19:02:44     INFO -  HG_SHARE_BASE_DIR='/builds/hg-shared'
19:02:44     INFO -  HOME='/home/worker'
19:02:44     INFO -  HOSTNAME='taskcluster-worker'
19:02:44     INFO -  IFS='
19:02:44     INFO -  '
19:02:44     INFO -  LC_ALL='C'
19:02:44     INFO -  LD_LIBRARY_PATH='/tools/gcc-4.3.3/installed/lib64'
19:02:44     INFO -  LIBRARY_PATH='/usr/lib/x86_64-linux-gnu:/home/worker/workspace/src/obj-firefox:/home/worker/workspace/src/gcc/lib64'
19:02:44     INFO -  LOGNAME='worker'
19:02:44     INFO -  MH_BRANCH='try'
19:02:44     INFO -  MH_BUILD_POOL='taskcluster'
19:02:44     INFO -  MOZBUILD_STATE_PATH='/home/worker/.mozbuild'
19:02:44     INFO -  MOZHARNESS_CONFIG='builds/releng_base_linux_64_builds.py balrog/production.py'
19:02:44     INFO -  MOZHARNESS_SCRIPT='mozharness/scripts/fx_desktop_build.py'
19:02:44     INFO -  MOZ_AUTOMATION='1'
19:02:44     INFO -  MOZ_AUTOMATION_UPLOAD='0'
19:02:44     INFO -  MOZ_BUILD_DATE='20150728190233'
19:02:44     INFO -  MOZ_CRASHREPORTER_NO_REPORT='1'
19:02:44     INFO -  MOZ_OBJDIR='obj-firefox'
19:02:44     INFO -  MOZ_SYMBOLS_EXTRA_BUILDID='linux64'
19:02:44     INFO -  NEED_XVFB='true'
19:02:44     INFO -  OPTIND='1'
19:02:44     INFO -  PATH='/tools/buildbot/bin:/usr/local/bin:/usr/lib64/ccache:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/tools/git/bin:/tools/python27/bin:/tools/python27-mercurial/bin:/home/cltbld/bin'
19:02:44     INFO -  POST_SYMBOL_UPLOAD_CMD='/usr/local/bin/post-symbol-upload.py'
19:02:44     INFO -  POST_UPLOAD_CMD='post_upload.py --who nobody@example.com --builddir try-linux64 --tinderbox-builds-dir nobody@example.com-11c0ed464f53 -p firefox -i 20150728190233 --revision 11c0ed464f53 --release-to-try-builds'
19:02:44     INFO -  PPID='83'
19:02:44     INFO -  PS1='# '
19:02:44     INFO -  PS2='> '
19:02:44     INFO -  PS4='+ '
19:02:44     INFO -  PWD='/home/worker/workspace/build/src'
19:02:44     INFO -  RELENGAPI_NAME='/happy_jones/relengapi'
19:02:44     INFO -  RELENGAPI_PORT='tcp://172.17.0.16:80'
19:02:44     INFO -  RELENGAPI_PORT_80_TCP='tcp://172.17.0.16:80'
19:02:44     INFO -  RELENGAPI_PORT_80_TCP_ADDR='172.17.0.16'
19:02:44     INFO -  RELENGAPI_PORT_80_TCP_PORT='80'
19:02:44     INFO -  RELENGAPI_PORT_80_TCP_PROTO='tcp'
19:02:44     INFO -  RUN_ID='0'
19:02:44     INFO -  SHELL='/bin/bash'
19:02:44     INFO -  SHLVL='1'
19:02:44     INFO -  SYMBOL_SERVER_HOST='symbolpush.mozilla.org'
19:02:44     INFO -  SYMBOL_SERVER_PATH='/mnt/netapp/breakpad/symbols_ffx/'
19:02:44     INFO -  SYMBOL_SERVER_SSH_KEY='/home/mock_mozilla/.ssh/ffxbld_rsa'
19:02:44     INFO -  SYMBOL_SERVER_USER='ffxbld'
19:02:44     INFO -  TASK_ID='7oXTBVAzSyCtTOtO2jgqoA'
19:02:44     INFO -  TERM='xterm'
19:02:44     INFO -  TINDERBOX_OUTPUT='1'
19:02:44     INFO -  TOOLTOOL_CACHE='/builds/tooltool_cache'
19:02:44     INFO -  TOOLTOOL_HOME='/builds'
19:02:44     INFO -  TOOLTOOL_REPO='https://github.com/mozilla/build-tooltool'
19:02:44     INFO -  TOOLTOOL_REV='master'
19:02:44     INFO -  UPLOAD_HOST='stage.mozilla.org'
19:02:44     INFO -  UPLOAD_SSH_KEY='/home/mock_mozilla/.ssh/trybld_dsa'
19:02:44     INFO -  UPLOAD_TO_TEMP='1'
19:02:44     INFO -  UPLOAD_USER='trybld'
19:02:44     INFO -  USER='worker'
19:02:44     INFO -  _='/home/worker/workspace/build/src/testing/mozharness/scripts/fx_desktop_build.py'
19:02:44     INFO -  ------END_BEFORE_SOURCE
19:02:44     INFO -  ------BEGIN_AC_OPTION
19:02:44     INFO -  --enable-update-channel=
19:02:44     INFO -  ------END_AC_OPTION
19:02:44     INFO -  ------BEGIN_AC_OPTION
19:02:44     INFO -  --enable-update-packaging
19:02:44     INFO -  ------END_AC_OPTION
19:02:44     INFO -  ------BEGIN_AC_OPTION
19:02:44     INFO -  --with-google-api-keyfile=/builds/gapi.data
19:02:44     INFO -  ------END_AC_OPTION
19:02:44     INFO -  ------BEGIN_AC_OPTION
19:02:44     INFO -  --with-google-oauth-api-keyfile=/builds/google-oauth-api.key
19:02:44     INFO -  ------END_AC_OPTION
19:02:44     INFO -  ------BEGIN_AC_OPTION
19:02:44     INFO -  --with-mozilla-api-keyfile=/builds/mozilla-desktop-geoloc-api.key
19:02:44     INFO -  ------END_AC_OPTION
19:02:44     INFO -  ------BEGIN_MK_OPTION
19:02:44     INFO -  AUTOCLOBBER=1
19:02:44     INFO -  ------END_MK_OPTION
19:02:44     INFO -  ------BEGIN_AC_OPTION
19:02:44     INFO -  --enable-crashreporter
19:02:44     INFO -  ------END_AC_OPTION
19:02:44     INFO -  ------BEGIN_AC_OPTION
19:02:44     INFO -  --enable-release
19:02:44     INFO -  ------END_AC_OPTION
19:02:44     INFO -  ------BEGIN_MK_OPTION
19:02:44     INFO -  export MOZ_AUTOMATION_BUILD_SYMBOLS=1
19:02:44     INFO -  ------END_MK_OPTION
19:02:44     INFO -  ------BEGIN_MK_OPTION
19:02:44     INFO -  export MOZ_AUTOMATION_L10N_CHECK=1
19:02:44     INFO -  ------END_MK_OPTION
19:02:44     INFO -  ------BEGIN_MK_OPTION
19:02:44     INFO -  export MOZ_AUTOMATION_PACKAGE=1
19:02:44     INFO -  ------END_MK_OPTION
19:02:44     INFO -  ------BEGIN_MK_OPTION
19:02:44     INFO -  export MOZ_AUTOMATION_PACKAGE_TESTS=1
19:02:44     INFO -  ------END_MK_OPTION
19:02:44     INFO -  ------BEGIN_MK_OPTION
19:02:44     INFO -  export MOZ_AUTOMATION_INSTALLER=0
19:02:44     INFO -  ------END_MK_OPTION
19:02:44     INFO -  ------BEGIN_MK_OPTION
19:02:44     INFO -  export MOZ_AUTOMATION_UPDATE_PACKAGING=0
19:02:44     INFO -  ------END_MK_OPTION
19:02:44     INFO -  ------BEGIN_MK_OPTION
19:02:44     INFO -  export MOZ_AUTOMATION_UPLOAD=0
19:02:44     INFO -  ------END_MK_OPTION
19:02:44     INFO -  ------BEGIN_MK_OPTION
19:02:44     INFO -  export MOZ_AUTOMATION_UPLOAD_SYMBOLS=0
19:02:44     INFO -  ------END_MK_OPTION
19:02:44     INFO -  ------BEGIN_MK_OPTION
19:02:44     INFO -  export MOZ_AUTOMATION_SDK=0
19:02:44     INFO -  ------END_MK_OPTION
19:02:44     INFO -  ------BEGIN_MK_OPTION
19:02:44     INFO -  PATH=/home/worker/workspace/build/src/gcc/bin:/tools/buildbot/bin:/usr/local/bin:/usr/lib64/ccache:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/tools/git/bin:/tools/python27/bin:/tools/python27-mercurial/bin:/home/cltbld/bin
19:02:44     INFO -  ------END_MK_OPTION
19:02:44     INFO -  ------BEGIN_AC_OPTION
19:02:44     INFO -  --enable-elf-hack
19:02:44     INFO -  ------END_AC_OPTION
19:02:44     INFO -  ------BEGIN_AC_OPTION
19:02:44     INFO -  --enable-stdcxx-compat
19:02:44     INFO -  ------END_AC_OPTION
19:02:44     INFO -  ------BEGIN_MK_OPTION
19:02:44     INFO -  export LD_LIBRARY_PATH=/home/worker/workspace/build/src/gtk3/usr/local/lib
19:02:44     INFO -  ------END_MK_OPTION
19:02:44     INFO -  ------BEGIN_AC_OPTION
19:02:44     INFO -  --enable-default-toolkit=cairo-gtk3
19:02:44     INFO -  ------END_AC_OPTION
19:02:44     INFO -  ------BEGIN_MK_OPTION
19:02:44     INFO -  export FONTCONFIG_PATH=/home/worker/workspace/build/src/gtk3/usr/local/etc/fonts
19:02:44     INFO -  ------END_MK_OPTION
19:02:44     INFO -  ------BEGIN_MK_OPTION
19:02:44     INFO -  export PANGO_SYSCONFDIR=/home/worker/workspace/build/src/gtk3/usr/local/etc
19:02:44     INFO -  ------END_MK_OPTION
19:02:44     INFO -  ------BEGIN_MK_OPTION
19:02:44     INFO -  export PANGO_LIBDIR=/home/worker/workspace/build/src/gtk3/usr/local/lib
19:02:44     INFO -  ------END_MK_OPTION
19:02:44     INFO -  ------BEGIN_MK_OPTION
19:02:44     INFO -  export GDK_PIXBUF_MODULE_FILE=/home/worker/workspace/build/src/gtk3/usr/local/lib/gdk-pixbuf-2.0/2.10.0/loaders.cache
19:02:44     INFO -  ------END_MK_OPTION
19:02:44     INFO -  ------BEGIN_MK_OPTION
19:02:44     INFO -  export GDK_PIXBUF_MODULEDIR=/home/worker/workspace/build/src/gtk3/usr/local/lib/gdk-pixbuf-2.0/2.10.0/loaders
19:02:44     INFO -  ------END_MK_OPTION
19:02:44     INFO -  ------BEGIN_MK_OPTION
19:02:44     INFO -  export LD_LIBRARY_PATH=/home/worker/workspace/build/src/gtk3/usr/local/lib
19:02:44     INFO -  ------END_MK_OPTION
19:02:44     INFO -  g_module_open() failed for /home/worker/workspace/build/src/gtk3/usr/local/lib/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-jpeg.so: libjpeg.so.62: cannot open shared object file: No such file or directory
19:02:44     INFO -  ------BEGIN_AC_OPTION
19:02:44     INFO -  --enable-warnings-as-errors
19:02:44     INFO -  ------END_AC_OPTION
19:02:44     INFO -  ------BEGIN_AC_OPTION
19:02:44     INFO -  --enable-profiling
19:02:44     INFO -  ------END_AC_OPTION
19:02:44     INFO -  ------BEGIN_AC_OPTION
19:02:44     INFO -  --enable-verify-mar
19:02:44     INFO -  ------END_AC_OPTION
19:02:44     INFO -  ------BEGIN_AC_OPTION
19:02:44     INFO -  --with-branding=browser/branding/nightly
19:02:44     INFO -  ------END_AC_OPTION
19:02:44     INFO -  ------BEGIN_AC_OPTION
19:02:44     INFO -  --with-ccache
19:02:44     INFO -  ------END_AC_OPTION
19:02:44     INFO -  ------BEGIN_AFTER_SOURCE
19:02:44     INFO -  CC='/home/worker/workspace/build/src/gcc/bin/gcc'
19:02:44     INFO -  CCACHE_COMPRESS='1'
19:02:44     INFO -  CCACHE_DIR='/builds/ccache'
19:02:44     INFO -  CCACHE_UMASK='002'
19:02:44     INFO -  CPLUS_INCLUDE_PATH='/usr/include/c++/4.8:/usr/include/c++/4.8/backward:/usr/include/x86_64-linux-gnu/c++/4.8'
19:02:44     INFO -  CXX='/home/worker/workspace/build/src/gcc/bin/g++'
19:02:44     INFO -  DISPLAY=':2'
19:02:44     INFO -  DIST_TARGET_UPLOADS='x-test.linux-x86_64.tar.bz2 linux-x86_64.tar.bz2 linux-x86_64.json tests.zip crashreporter-symbols.zip'
19:02:44     INFO -  DIST_UPLOADS='jsshell-linux-x86_64.zip'
19:02:44     INFO -  GECKO_BASE_REPOSITORY='https://hg.mozilla.org/mozilla-central'
19:02:44     INFO -  GECKO_HEAD_REF='11c0ed464f53a8395884f92eabb4ba3d38b36938'
19:02:44     INFO -  GECKO_HEAD_REPOSITORY='https://hg.mozilla.org/try/'
19:02:44     INFO -  GECKO_HEAD_REV='11c0ed464f53a8395884f92eabb4ba3d38b36938'
19:02:44     INFO -  HG_SHARE_BASE_DIR='/builds/hg-shared'
19:02:44     INFO -  HOME='/home/worker'
19:02:44     INFO -  HOSTNAME='taskcluster-worker'
19:02:44     INFO -  IFS='
19:02:44     INFO -  '
19:02:44     INFO -  LC_ALL='C'
19:02:44     INFO -  LDFLAGS='-L/home/worker/workspace/build/src/gtk3/usr/local/lib '
19:02:44     INFO -  LD_LIBRARY_PATH='/tools/gcc-4.3.3/installed/lib64'
19:02:44     INFO -  LIBRARY_PATH='/usr/lib/x86_64-linux-gnu:/home/worker/workspace/src/obj-firefox:/home/worker/workspace/src/gcc/lib64'
19:02:44     INFO -  LOGNAME='worker'
19:02:44     INFO -  MH_BRANCH='try'
19:02:44     INFO -  MH_BUILD_POOL='taskcluster'
19:02:44     INFO -  MOZBUILD_STATE_PATH='/home/worker/.mozbuild'
19:02:44     INFO -  MOZHARNESS_CONFIG='builds/releng_base_linux_64_builds.py balrog/production.py'
19:02:44     INFO -  MOZHARNESS_SCRIPT='mozharness/scripts/fx_desktop_build.py'
19:02:44     INFO -  MOZILLA_OFFICIAL='1'
19:02:44     INFO -  MOZ_AUTOMATION='1'
19:02:44     INFO -  MOZ_AUTOMATION_UPLOAD='0'
19:02:44     INFO -  MOZ_BUILD_DATE='20150728190233'
19:02:44     INFO -  MOZ_CRASHREPORTER_NO_REPORT='1'
19:02:44     INFO -  MOZ_OBJDIR='obj-firefox'
19:02:44     INFO -  MOZ_PACKAGE_JSSHELL='1'
19:02:44     INFO -  MOZ_SYMBOLS_EXTRA_BUILDID='linux64'
19:02:44     INFO -  MOZ_TELEMETRY_REPORTING='1'
19:02:44     INFO -  NEED_XVFB='true'
19:02:44     INFO -  OPTIND='1'
19:02:44     INFO -  PATH='/home/worker/workspace/build/src/gtk3/usr/local/bin:/tools/buildbot/bin:/usr/local/bin:/usr/lib64/ccache:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/tools/git/bin:/tools/python27/bin:/tools/python27-mercurial/bin:/home/cltbld/bin'
19:02:44     INFO -  PKG_CONFIG_LIBDIR='/usr/lib64/pkgconfig:/usr/share/pkgconfig'
19:02:44     INFO -  PKG_CONFIG_PATH='/home/worker/workspace/build/src/gtk3/usr/local/lib/pkgconfig'
19:02:44     INFO -  PKG_CONFIG_SYSROOT_DIR='/home/worker/workspace/build/src/gtk3'
19:02:44     INFO -  POST_SYMBOL_UPLOAD_CMD='/usr/local/bin/post-symbol-upload.py'
19:02:44     INFO -  POST_UPLOAD_CMD='post_upload.py --who nobody@example.com --builddir try-linux64 --tinderbox-builds-dir nobody@example.com-11c0ed464f53 -p firefox -i 20150728190233 --revision 11c0ed464f53 --release-to-try-builds'
19:02:44     INFO -  PPID='83'
19:02:44     INFO -  PS1='# '
19:02:44     INFO -  PS2='> '
19:02:44     INFO -  PS4='+ '
19:02:44     INFO -  PWD='/home/worker/workspace/build/src'
19:02:44     INFO -  RELENGAPI_NAME='/happy_jones/relengapi'
19:02:44     INFO -  RELENGAPI_PORT='tcp://172.17.0.16:80'
19:02:44     INFO -  RELENGAPI_PORT_80_TCP='tcp://172.17.0.16:80'
19:02:44     INFO -  RELENGAPI_PORT_80_TCP_ADDR='172.17.0.16'
19:02:44     INFO -  RELENGAPI_PORT_80_TCP_PORT='80'
19:02:44     INFO -  RELENGAPI_PORT_80_TCP_PROTO='tcp'
19:02:44     INFO -  RUN_ID='0'
19:02:44     INFO -  SHELL='/bin/bash'
19:02:44     INFO -  SHLVL='1'
19:02:44     INFO -  SOCORRO_SYMBOL_UPLOAD_TOKEN_FILE='/builds/crash-stats-api.token'
19:02:44     INFO -  STRIP_FLAGS='--strip-debug'
19:02:44     INFO -  SYMBOL_SERVER_HOST='symbolpush.mozilla.org'
19:02:44     INFO -  SYMBOL_SERVER_PATH='/mnt/netapp/breakpad/symbols_ffx/'
19:02:44     INFO -  SYMBOL_SERVER_SSH_KEY='/home/mock_mozilla/.ssh/ffxbld_rsa'
19:02:44     INFO -  SYMBOL_SERVER_USER='ffxbld'
19:02:44     INFO -  TASK_ID='7oXTBVAzSyCtTOtO2jgqoA'
19:02:44     INFO -  TERM='xterm'
19:02:44     INFO -  TINDERBOX_OUTPUT='1'
19:02:44     INFO -  TOOLTOOL_CACHE='/builds/tooltool_cache'
19:02:44     INFO -  TOOLTOOL_HOME='/builds'
19:02:44     INFO -  TOOLTOOL_REPO='https://github.com/mozilla/build-tooltool'
19:02:44     INFO -  TOOLTOOL_REV='master'
19:02:44     INFO -  UPLOAD_HOST='stage.mozilla.org'
19:02:44     INFO -  UPLOAD_SSH_KEY='/home/mock_mozilla/.ssh/trybld_dsa'
19:02:44     INFO -  UPLOAD_TO_TEMP='1'
19:02:44     INFO -  UPLOAD_USER='trybld'
19:02:44     INFO -  USER='worker'
19:02:44     INFO -  _='/home/worker/workspace/build/src/testing/mozharness/scripts/fx_desktop_build.py'
19:02:44     INFO -  branch=''
19:02:44     INFO -  bucket=''
19:02:44     INFO -  master=''
19:02:44     INFO -  platform=''
19:02:44     INFO -  ------END_AFTER_SOURCE
19:02:44     INFO -  ------BEGIN_ENV_AFTER_SOURCE
19:02:44     INFO -  MOZHARNESS_SCRIPT=mozharness/scripts/fx_desktop_build.py
19:02:44     INFO -  LIBRARY_PATH=/usr/lib/x86_64-linux-gnu:/home/worker/workspace/src/obj-firefox:/home/worker/workspace/src/gcc/lib64
19:02:44     INFO -  HG_SHARE_BASE_DIR=/builds/hg-shared
19:02:44     INFO -  GECKO_BASE_REPOSITORY=https://hg.mozilla.org/mozilla-central
19:02:44     INFO -  MOZ_AUTOMATION=1
19:02:44     INFO -  USER=worker
19:02:44     INFO -  MOZ_PACKAGE_JSSHELL=1
19:02:44     INFO -  DIST_TARGET_UPLOADS=x-test.linux-x86_64.tar.bz2 linux-x86_64.tar.bz2 linux-x86_64.json tests.zip crashreporter-symbols.zip
19:02:44     INFO -  UPLOAD_HOST=stage.mozilla.org
19:02:44     INFO -  CCACHE_DIR=/builds/ccache
19:02:44     INFO -  MOZ_AUTOMATION_UPLOAD=0
19:02:44     INFO -  UPLOAD_USER=trybld
19:02:44     INFO -  HOSTNAME=taskcluster-worker
19:02:44     INFO -  POST_UPLOAD_CMD=post_upload.py --who nobody@example.com --builddir try-linux64 --tinderbox-builds-dir nobody@example.com-11c0ed464f53 -p firefox -i 20150728190233 --revision 11c0ed464f53 --release-to-try-builds
19:02:44     INFO -  LD_LIBRARY_PATH=/tools/gcc-4.3.3/installed/lib64
19:02:44     INFO -  SHLVL=1
19:02:44     INFO -  TOOLTOOL_REPO=https://github.com/mozilla/build-tooltool
19:02:44     INFO -  HOME=/home/worker
19:02:44     INFO -  SYMBOL_SERVER_HOST=symbolpush.mozilla.org
19:02:44     INFO -  MOZHARNESS_CONFIG=builds/releng_base_linux_64_builds.py balrog/production.py
19:02:44     INFO -  SYMBOL_SERVER_USER=ffxbld
19:02:44     INFO -  CCACHE_UMASK=002
19:02:44     INFO -  CCACHE_COMPRESS=1
19:02:44     INFO -  TINDERBOX_OUTPUT=1
19:02:44     INFO -  TOOLTOOL_REV=master
19:02:44     INFO -  CPLUS_INCLUDE_PATH=/usr/include/c++/4.8:/usr/include/c++/4.8/backward:/usr/include/x86_64-linux-gnu/c++/4.8
19:02:44     INFO -  GECKO_HEAD_REV=11c0ed464f53a8395884f92eabb4ba3d38b36938
19:02:44     INFO -  LOGNAME=worker
19:02:44     INFO -  MOZ_SYMBOLS_EXTRA_BUILDID=linux64
19:02:44     INFO -  TASK_ID=7oXTBVAzSyCtTOtO2jgqoA
19:02:44     INFO -  RELENGAPI_PORT=tcp://172.17.0.16:80
19:02:44     INFO -  _=/home/worker/workspace/build/src/testing/mozharness/scripts/fx_desktop_build.py
19:02:44     INFO -  UPLOAD_SSH_KEY=/home/mock_mozilla/.ssh/trybld_dsa
19:02:44     INFO -  PKG_CONFIG_PATH=/home/worker/workspace/build/src/gtk3/usr/local/lib/pkgconfig
19:02:44     INFO -  TERM=xterm
19:02:44     INFO -  MOZILLA_OFFICIAL=1
19:02:44     INFO -  RELENGAPI_NAME=/happy_jones/relengapi
19:02:44     INFO -  UPLOAD_TO_TEMP=1
19:02:44     INFO -  PATH=/home/worker/workspace/build/src/gtk3/usr/local/bin:/tools/buildbot/bin:/usr/local/bin:/usr/lib64/ccache:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/tools/git/bin:/tools/python27/bin:/tools/python27-mercurial/bin:/home/cltbld/bin
19:02:44     INFO -  MOZ_BUILD_DATE=20150728190233
19:02:44     INFO -  RELENGAPI_PORT_80_TCP_ADDR=172.17.0.16
19:02:44     INFO -  SYMBOL_SERVER_SSH_KEY=/home/mock_mozilla/.ssh/ffxbld_rsa
19:02:44     INFO -  POST_SYMBOL_UPLOAD_CMD=/usr/local/bin/post-symbol-upload.py
19:02:44     INFO -  DISPLAY=:2
19:02:44     INFO -  MOZ_TELEMETRY_REPORTING=1
19:02:44     INFO -  RELENGAPI_PORT_80_TCP_PORT=80
19:02:44     INFO -  MOZ_OBJDIR=obj-firefox
19:02:44     INFO -  NEED_XVFB=true
19:02:44     INFO -  RELENGAPI_PORT_80_TCP_PROTO=tcp
